FECHA,IPC
02/01/2017,0.88362243
03/01/2017,0.891903804
04/01/2017,0.900883664
05/01/2017,0.903441029
06/01/2017,0.890902341
09/01/2017,0.880884457
10/01/2017,0.887319113
11/01/2017,0.888235296
12/01/2017,0.890697561
13/01/2017,0.893046068
16/01/2017,0.884497975
17/01/2017,0.889567836
18/01/2017,0.89649197
19/01/2017,0.89464782
20/01/2017,0.895930657
23/01/2017,0.911103457
24/01/2017,0.931086121
25/01/2017,0.933526858
26/01/2017,0.920679376
27/01/2017,0.916999084
30/01/2017,0.910631278
31/01/2017,0.908876186
01/02/2017,0.909039647
02/02/2017,0.910694124
03/02/2017,0.913208585
07/02/2017,0.90361431
08/02/2017,0.907341812
09/02/2017,0.913345306
10/02/2017,0.924268343
13/02/2017,0.921651078
14/02/2017,0.916421229
15/02/2017,0.911983306
16/02/2017,0.914538028
17/02/2017,0.91204079
20/02/2017,0.910476352
21/02/2017,0.920747963
22/02/2017,0.912639643
23/02/2017,0.91284616
24/02/2017,0.909777564
27/02/2017,0.915608305
28/02/2017,0.906086395
01/03/2017,0.917904616
02/03/2017,0.91443764
03/03/2017,0.916872409
06/03/2017,0.925942007
07/03/2017,0.916961165
08/03/2017,0.91928278
09/03/2017,0.913959267
10/03/2017,0.910834093
13/03/2017,0.910811508
14/03/2017,0.910556799
15/03/2017,0.91795024
16/03/2017,0.929286765
17/03/2017,0.939668659
21/03/2017,0.939583756
22/03/2017,0.93761618
23/03/2017,0.941282724
24/03/2017,0.949151894
27/03/2017,0.953582793
28/03/2017,0.954090398
29/03/2017,0.948236618
30/03/2017,0.944887026
31/03/2017,0.938665382
03/04/2017,0.944031725
04/04/2017,0.954158683
05/04/2017,0.951545043
06/04/2017,0.947770633
07/04/2017,0.954175528
10/04/2017,0.95797766
11/04/2017,0.9598663
12/04/2017,0.946676109
17/04/2017,0.94775394
18/04/2017,0.942938409
19/04/2017,0.945090823
20/04/2017,0.950333588
21/04/2017,0.946908308
24/04/2017,0.955521816
25/04/2017,0.963155992
26/04/2017,0.95845913
27/04/2017,0.956057446
28/04/2017,0.952583822
02/05/2017,0.958917032
03/05/2017,0.949463785
04/05/2017,0.947493867
05/05/2017,0.956922037
08/05/2017,0.95731241
09/05/2017,0.965697268
10/05/2017,0.965524592
11/05/2017,0.957789498
12/05/2017,0.955769651
15/05/2017,0.960659736
16/05/2017,0.956418283
17/05/2017,0.942656431
18/05/2017,0.934424308
19/05/2017,0.948835094
22/05/2017,0.946437111
23/05/2017,0.948352642
24/05/2017,0.957090785
25/05/2017,0.95547657
26/05/2017,0.96083974
29/05/2017,0.956241528
30/05/2017,0.95290523
31/05/2017,0.943439443
01/06/2017,0.949495888
02/06/2017,0.953667696
05/06/2017,0.958987584
06/06/2017,0.951757981
07/06/2017,0.952847596
08/06/2017,0.94922169
09/06/2017,0.949110878
12/06/2017,0.950020338
13/06/2017,0.948049212
14/06/2017,0.953158202
15/06/2017,0.95023184
16/06/2017,0.951804587
19/06/2017,0.950809468
20/06/2017,0.948169542
21/06/2017,0.947210379
22/06/2017,0.947867471
23/06/2017,0.947158787
26/06/2017,0.950734083
27/06/2017,0.949227053
28/06/2017,0.954107243
29/06/2017,0.951361565
30/06/2017,0.964111983
03/07/2017,0.968978651
04/07/2017,0.967671794
05/07/2017,0.972684625
06/07/2017,0.967170835
07/07/2017,0.968009064
10/07/2017,0.97879523
11/07/2017,0.976734291
12/07/2017,0.982526584
13/07/2017,0.985601073
14/07/2017,0.989342247
17/07/2017,0.99263073
18/07/2017,0.988133284
19/07/2017,0.987886129
20/07/2017,0.988992437
21/07/2017,0.997123417
24/07/2017,0.999077019
25/07/2017,1
26/07/2017,0.997812613
27/07/2017,0.991181788
28/07/2017,0.990335628
31/07/2017,0.986434694
01/08/2017,0.989976149
02/08/2017,0.990075102
03/08/2017,0.991872343
04/08/2017,0.992553381
07/08/2017,0.993732582
08/08/2017,0.992562521
09/08/2017,0.99079776
10/08/2017,0.984403667
11/08/2017,0.979342341
14/08/2017,0.989443541
15/08/2017,0.992766092
16/08/2017,0.989234758
17/08/2017,0.986092589
18/08/2017,0.987664353
21/08/2017,0.990867556
22/08/2017,0.9926441
23/08/2017,0.991622922
24/08/2017,0.995294828
25/08/2017,0.993422429
28/08/2017,0.991362774
29/08/2017,0.992270496
30/08/2017,0.989947294
31/08/2017,0.990275274
01/09/2017,0.987768594
04/09/2017,0.982835982
05/09/2017,0.97269588
06/09/2017,0.976838153
07/09/2017,0.971685126
08/09/2017,0.968488268
11/09/2017,0.973816087
12/09/2017,0.976168295
13/09/2017,0.970056105
14/09/2017,0.968953498
15/09/2017,0.965356372
18/09/2017,0.971864978
19/09/2017,0.972001095
20/09/2017,0.973905598
21/09/2017,0.977421144
22/09/2017,0.97293027
25/09/2017,0.973987253
26/09/2017,0.973818958
27/09/2017,0.970138289
28/09/2017,0.969517
29/09/2017,0.973559641
02/10/2017,0.976558895
03/10/2017,0.978765846
04/10/2017,0.977798978
05/10/2017,0.97616754
06/10/2017,0.972726246
09/10/2017,0.968258939
10/10/2017,0.966537915
11/10/2017,0.969568818
12/10/2017,0.966148221
13/10/2017,0.966518577
16/10/2017,0.961472887
17/10/2017,0.969585059
18/10/2017,0.965687826
19/10/2017,0.966872617
20/10/2017,0.966649482
23/10/2017,0.958129791
24/10/2017,0.969907978
25/10/2017,0.945141508
26/10/2017,0.947275944
27/10/2017,0.951583114
30/10/2017,0.944731722
31/10/2017,0.940289192
01/11/2017,0.934660435
03/11/2017,0.93853546
06/11/2017,0.946892521
07/11/2017,0.947617823
08/11/2017,0.944353133
09/11/2017,0.941990501
10/11/2017,0.928740334
13/11/2017,0.928240055
14/11/2017,0.925749766
15/11/2017,0.922213976
16/11/2017,0.92331409
17/11/2017,0.925430549
21/11/2017,0.93178423
22/11/2017,0.932000415
23/11/2017,0.930827559
24/11/2017,0.927069163
27/11/2017,0.914179682
28/11/2017,0.913287067
29/11/2017,0.920901529
30/11/2017,0.910643288
01/12/2017,0.913986082
04/12/2017,0.911975224
05/12/2017,0.917804832
06/12/2017,0.908339423
07/12/2017,0.908604557
08/12/2017,0.919933301
11/12/2017,0.922373283
13/12/2017,0.93354408
14/12/2017,0.932493291
15/12/2017,0.929770048
18/12/2017,0.940463379
19/12/2017,0.93598663
20/12/2017,0.935742194
21/12/2017,0.937925729
22/12/2017,0.935694606
26/12/2017,0.936920564
27/12/2017,0.940811829
28/12/2017,0.944860739
29/12/2017,0.954384009
02/01/2018,0.967524271
03/01/2018,0.962656696
04/01/2018,0.96192943
05/01/2018,0.964696938
08/01/2018,0.966782124
09/01/2018,0.961093089
10/01/2018,0.94337773
11/01/2018,0.943651172
12/01/2018,0.95015857
15/01/2018,0.955019422
16/01/2018,0.957038967
17/01/2018,0.961691188
18/01/2018,0.965165491
19/01/2018,0.960980691
22/01/2018,0.966374302
23/01/2018,0.971900329
24/01/2018,0.981311428
25/01/2018,0.981910281
26/01/2018,0.987471508
29/01/2018,0.979172535
30/01/2018,0.974271271
31/01/2018,0.975688941
01/02/2018,0.97829903
02/02/2018,0.974522052
06/02/2018,0.953427187
07/02/2018,0.947075017
08/02/2018,0.92552648
09/02/2018,0.924308
12/02/2018,0.924915163
13/02/2018,0.926776232
14/02/2018,0.935942517
15/02/2018,0.943825208
16/02/2018,0.945263726
19/02/2018,0.946147428
20/02/2018,0.941442861
21/02/2018,0.938549963
22/02/2018,0.946943357
23/02/2018,0.9406353
26/02/2018,0.937154803
27/02/2018,0.927616652
28/02/2018,0.917324118
01/03/2018,0.92044695
02/03/2018,0.91945455
05/03/2018,0.922796212
06/03/2018,0.9259621
07/03/2018,0.921659387
08/03/2018,0.932834037
09/03/2018,0.938953328
12/03/2018,0.941174027
13/03/2018,0.938964205
14/03/2018,0.931218235
15/03/2018,0.924655317
16/03/2018,0.918090814
20/03/2018,0.91033525
21/03/2018,0.918946718
22/03/2018,0.915837256
23/03/2018,0.899495076
26/03/2018,0.906118725
27/03/2018,0.904864063
28/03/2018,0.891932659
02/04/2018,0.886166048
03/04/2018,0.902746244
04/04/2018,0.917701801
05/04/2018,0.927260044
06/04/2018,0.926764222
09/04/2018,0.92933322
10/04/2018,0.934603631
11/04/2018,0.938483264
12/04/2018,0.943325685
13/04/2018,0.943049977
16/04/2018,0.936593037
17/04/2018,0.946246608
18/04/2018,0.949285065
19/04/2018,0.94260484
20/04/2018,0.936538651
23/04/2018,0.936744413
24/04/2018,0.929098075
25/04/2018,0.929318717
26/04/2018,0.933950014
27/04/2018,0.933696664
30/04/2018,0.935118942
02/05/2018,0.924518596
03/05/2018,0.91067592
04/05/2018,0.908704341
07/05/2018,0.898697788
08/05/2018,0.903431814
09/05/2018,0.895211852
10/05/2018,0.900183894
11/05/2018,0.903613782
14/05/2018,0.899560037
15/05/2018,0.89452598
16/05/2018,0.897635593
17/05/2018,0.885416877
18/05/2018,0.883074564
21/05/2018,0.876079276
22/05/2018,0.881800262
23/05/2018,0.885200162
24/05/2018,0.878555817
25/05/2018,0.871959814
28/05/2018,0.86730072
29/05/2018,0.863362094
30/05/2018,0.864686854
31/05/2018,0.863655629
01/06/2018,0.870434732
04/06/2018,0.874898942
05/06/2018,0.872708382
06/06/2018,0.873696928
07/06/2018,0.879396614
08/06/2018,0.888349205
11/06/2018,0.895341624
12/06/2018,0.902295518
13/06/2018,0.90422593
14/06/2018,0.912669782
15/06/2018,0.907672662
18/06/2018,0.902297859
19/06/2018,0.898962317
20/06/2018,0.904203344
21/06/2018,0.898353794
22/06/2018,0.903782379
25/06/2018,0.903979832
26/06/2018,0.907094883
27/06/2018,0.906427518
28/06/2018,0.909460386
29/06/2018,0.921680235
02/07/2018,0.9021557
03/07/2018,0.909897818
04/07/2018,0.915015041
05/07/2018,0.939073204
06/07/2018,0.947170949
09/07/2018,0.952090342
10/07/2018,0.94735488
11/07/2018,0.948016731
12/07/2018,0.941657687
13/07/2018,0.936044264
16/07/2018,0.93697631
17/07/2018,0.941818731
18/07/2018,0.947583982
19/07/2018,0.942653334
20/07/2018,0.945755998
23/07/2018,0.944647801
24/07/2018,0.956479166
25/07/2018,0.959203392
26/07/2018,0.956004796
27/07/2018,0.959982551
30/07/2018,0.961168701
31/07/2018,0.961028128
01/08/2018,0.956221435
02/08/2018,0.948614074
03/08/2018,0.953381337
06/08/2018,0.95372246
07/08/2018,0.966169145
08/08/2018,0.964828825
09/08/2018,0.952256447
10/08/2018,0.935610685
13/08/2018,0.943025201
14/08/2018,0.949389306
15/08/2018,0.938958011
16/08/2018,0.929335108
17/08/2018,0.933310295
20/08/2018,0.943382187
21/08/2018,0.954183459
22/08/2018,0.964553872
23/08/2018,0.962024908
24/08/2018,0.959785854
27/08/2018,0.974917335
28/08/2018,0.967331502
29/08/2018,0.970493159
30/08/2018,0.96016044
31/08/2018,0.958121104
03/09/2018,0.956976348
04/09/2018,0.945290617
05/09/2018,0.939705974
06/09/2018,0.941958398
07/09/2018,0.946972363
10/09/2018,0.944605425
11/09/2018,0.94551549
12/09/2018,0.952461075
13/09/2018,0.960935293
14/09/2018,0.959363529
17/09/2018,0.955237723
18/09/2018,0.960328433
19/09/2018,0.958954725
20/09/2018,0.957407586
21/09/2018,0.954188067
24/09/2018,0.955598334
25/09/2018,0.960129696
26/09/2018,0.959250224
27/09/2018,0.960039959
28/09/2018,0.957279551
01/10/2018,0.963802207
02/10/2018,0.954810941
03/10/2018,0.947633912
04/10/2018,0.941405546
05/10/2018,0.929215081
08/10/2018,0.929993409
09/10/2018,0.937962666
10/10/2018,0.930826426
11/10/2018,0.919650417
12/10/2018,0.917442484
15/10/2018,0.923147759
16/10/2018,0.931897535
17/10/2018,0.926026306
18/10/2018,0.909328726
19/10/2018,0.917314827
22/10/2018,0.908135173
23/10/2018,0.898201437
24/10/2018,0.888726284
25/10/2018,0.894849881
26/10/2018,0.885715246
29/10/2018,0.848506321
30/10/2018,0.841912132
31/10/2018,0.849732733
01/11/2018,0.878821479
05/11/2018,0.905323929
06/11/2018,0.895867811
07/11/2018,0.90725842
08/11/2018,0.854522581
09/11/2018,0.85594365
12/11/2018,0.8375011
13/11/2018,0.820316309
14/11/2018,0.818820232
15/11/2018,0.801545931
16/11/2018,0.818342766
20/11/2018,0.80825063
21/11/2018,0.8024989
22/11/2018,0.798074347
23/11/2018,0.795622506
26/11/2018,0.76241936
27/11/2018,0.769767555
28/11/2018,0.792628162
29/11/2018,0.810495274
30/11/2018,0.807001633
03/12/2018,0.813750371
04/12/2018,0.809559754
05/12/2018,0.810143727
06/12/2018,0.811917552
07/12/2018,0.809657574
10/12/2018,0.799716436
11/12/2018,0.790856301
13/12/2018,0.802742203
14/12/2018,0.79886816
17/12/2018,0.780078822
18/12/2018,0.79123761
19/12/2018,0.800339914
20/12/2018,0.806044208
21/12/2018,0.801892266
24/12/2018,0.800181892
26/12/2018,0.80392367
27/12/2018,0.800911726
28/12/2018,0.801710298
31/12/2018,0.805212701
02/01/2019,0.81741208
03/01/2019,0.813025975
04/01/2019,0.820969927
07/01/2019,0.828300144
08/01/2019,0.842003984
09/01/2019,0.844038259
10/01/2019,0.844442002
11/01/2019,0.842259978
14/01/2019,0.839202183
15/01/2019,0.843178729
16/01/2019,0.84735386
17/01/2019,0.849530219
18/01/2019,0.855514375
21/01/2019,0.851403677
22/01/2019,0.846358893
23/01/2019,0.84464935
24/01/2019,0.842453351
25/01/2019,0.843855536
28/01/2019,0.843614348
29/01/2019,0.845044406
30/01/2019,0.843715114
31/01/2019,0.850610467
01/02/2019,0.845782474
05/02/2019,0.857362301
06/02/2019,0.84805499
07/02/2019,0.843583454
08/02/2019,0.834995704
11/02/2019,0.837020763
12/02/2019,0.833706673
13/02/2019,0.817661879
14/02/2019,0.82619275
15/02/2019,0.831288144
18/02/2019,0.831144851
19/02/2019,0.830529757
20/02/2019,0.834948342
21/02/2019,0.842676335
22/02/2019,0.845790027
25/02/2019,0.844352642
26/02/2019,0.843559811
27/02/2019,0.837523685
28/02/2019,0.828099217
01/03/2019,0.824143217
04/03/2019,0.820261394
05/03/2019,0.814661719
06/03/2019,0.810392771
07/03/2019,0.805243067
08/03/2019,0.804176793
11/03/2019,0.809774429
12/03/2019,0.807153235
13/03/2019,0.810864799
14/03/2019,0.807872343
15/03/2019,0.816238695
19/03/2019,0.819490242
20/03/2019,0.834527
21/03/2019,0.836363671
22/03/2019,0.817179654
25/03/2019,0.825770426
26/03/2019,0.82814469
27/03/2019,0.830492064
28/03/2019,0.830389183
29/03/2019,0.836945529
01/04/2019,0.844502129
02/04/2019,0.837783002
03/04/2019,0.83807616
04/04/2019,0.849632949
05/04/2019,0.869984912
08/04/2019,0.87861753
09/04/2019,0.873113107
10/04/2019,0.868424024
11/04/2019,0.862060448
12/04/2019,0.864110208
15/04/2019,0.862944603
16/04/2019,0.87036199
17/04/2019,0.880338706
22/04/2019,0.877552767
23/04/2019,0.873049127
24/04/2019,0.871057531
25/04/2019,0.870696919
26/04/2019,0.869696966
29/04/2019,0.869344286
30/04/2019,0.862394244
02/05/2019,0.856885213
03/05/2019,0.856204704
06/05/2019,0.853100303
07/05/2019,0.842791604
08/05/2019,0.839448885
09/05/2019,0.835245352
10/05/2019,0.838899961
13/05/2019,0.834261111
14/05/2019,0.839850966
15/05/2019,0.838058182
16/05/2019,0.840062846
17/05/2019,0.840123427
20/05/2019,0.841546611
21/05/2019,0.835182355
22/05/2019,0.830389183
23/05/2019,0.827881899
24/05/2019,0.824111718
27/05/2019,0.821671888
28/05/2019,0.816185518
29/05/2019,0.828697542
30/05/2019,0.838193543
31/05/2019,0.826655714
03/06/2019,0.833602886
04/06/2019,0.836182458
05/06/2019,0.83963531
06/06/2019,0.834364898
07/06/2019,0.837139809
10/06/2019,0.843286066
11/06/2019,0.845306593
12/06/2019,0.846979275
13/06/2019,0.840850088
14/06/2019,0.834032688
17/06/2019,0.830823896
18/06/2019,0.834620589
19/06/2019,0.838770794
20/06/2019,0.843981003
21/06/2019,0.841691868
24/06/2019,0.845887847
25/06/2019,0.846824802
26/06/2019,0.84682299
27/06/2019,0.837627699
28/06/2019,0.834622931
01/07/2019,0.839980663
02/07/2019,0.840049552
03/07/2019,0.840850693
04/07/2019,0.840430105
05/07/2019,0.839344116
08/07/2019,0.842897506
09/07/2019,0.82799966
10/07/2019,0.827747293
11/07/2019,0.829224863
12/07/2019,0.824686174
15/07/2019,0.832742902
16/07/2019,0.831215628
17/07/2019,0.822834244
18/07/2019,0.804784183
19/07/2019,0.804560443
22/07/2019,0.796879283
23/07/2019,0.791581225
24/07/2019,0.796075197
25/07/2019,0.791544288
26/07/2019,0.786523374
29/07/2019,0.798181684
30/07/2019,0.795911433
31/07/2019,0.790184101
01/08/2019,0.780200436
02/08/2019,0.773059513
05/08/2019,0.763755148
06/08/2019,0.769348856
07/08/2019,0.781854913
08/08/2019,0.781991483
09/08/2019,0.781640691
12/08/2019,0.770617039
13/08/2019,0.76337112
14/08/2019,0.747390533
15/08/2019,0.745922632
16/08/2019,0.760722885
19/08/2019,0.764914634
20/08/2019,0.767694001
21/08/2019,0.77496462
22/08/2019,0.776283413
23/08/2019,0.770827031
26/08/2019,0.775074451
27/08/2019,0.786043566
28/08/2019,0.79170926
29/08/2019,0.808906741
30/08/2019,0.824206441
02/09/2019,0.814261829
03/09/2019,0.808814888
04/09/2019,0.818443305
05/09/2019,0.826313835
06/09/2019,0.825853214
09/09/2019,0.824979331
10/09/2019,0.823541266
11/09/2019,0.826655941
12/09/2019,0.825132897
13/09/2019,0.828440567
17/09/2019,0.840187633
18/09/2019,0.83286648
19/09/2019,0.831843941
20/09/2019,0.842324562
23/09/2019,0.841328688
24/09/2019,0.833427036
25/09/2019,0.831778527
26/09/2019,0.831211398
27/09/2019,0.828752231
30/09/2019,0.831724216
01/10/2019,0.830291137
02/10/2019,0.816479204
03/10/2019,0.820741353
04/10/2019,0.839568006
07/10/2019,0.83058369
08/10/2019,0.822517142
09/10/2019,0.821874779
10/10/2019,0.83014807
11/10/2019,0.83565612
14/10/2019,0.837298435
15/10/2019,0.836236769
16/10/2019,0.841919232
17/10/2019,0.840787846
18/10/2019,0.834960504
21/10/2019,0.839346231
22/10/2019,0.838536177
23/10/2019,0.84207378
24/10/2019,0.846523714
25/10/2019,0.839031621
28/10/2019,0.846308812
29/10/2019,0.847963516
30/10/2019,0.845847284
31/10/2019,0.838028421
